internal_category_id,geko_category_id,name,parent_geko_category_id
105612,105612,Electrodes Covered,Welding Equipment and Accessories
107845,107845,For Steel and Aluminum,Discs With Tungsten Carbide Blade
107846,107846,Stainless Steel Cutting Discs,Cutting and Grinding Discs
107852,107852,Manual Sanding,Abrasive Materials
107967,107967,150mm,Discs for Orbital-rotary Sanders
107867,107867,225mm,Discs for Orbital-rotary Sanders
105581,105581,Fiber Discs,Abrasive Materials
107855,107855,Accessories,Manual Sanding
107850,107850,Shank Flap Wheels,Abrasive Materials
107786,107786,Starting Devices,Service Equipment
105610,105610,MIG MAG Devices,Welding Equipment and Accessories
107797,107797,Concrete Vibrators,Construction and Renovation
107818,107818,Jigsaws,Wood Processing
107954,107954,Car Polishers,Angle Grinders and Metal Processing
107824,107824,Angle Grinders,Angle Grinders and Metal Processing
107791,107791,Electric Heaters,Heaters and Radiators
107792,107792,Gas Heaters,Heaters and Radiators
107793,107793,Oil Heaters,Heaters and Radiators
107735,107735,Car Coolers,Tourist Equipment and Accessories
107737,107737,Portable Gas Stoves,Tourist Equipment and Accessories
107812,107812,Stationary Equipment,Power Tools
105289,105289,Other Power Tools,Power Tools
107751,107751,Combustion Water Pumps,Garden
107891,107891,Electric and Petrol Hedge Trimmers,Trimming and Cutting
107745,107745,Soil Drilling Rigs,Garden
107706,107706,Vacuum Cleaners,
105774,105774,Parts for Power Generators,Spare Parts
107820,107820,"Sharpeners for Discs, Drills and Knives",Power Tools
107759,107759,Thermal Knives,Construction and Renovation
105602,105602,Soldering Irons,Joining Tools
107823,107823,Shears,Angle Grinders and Metal Processing
107755,107755,Dirty Water Pumps,Garden
107754,107754,Submersible Pumps,Garden
107750,107750,Submersible Pumps for Clean Water,Garden
107752,107752,Garden Pumps,Garden
107777,107777,Oils for Compressors,Pneumatics
107894,107894,Cordless Grass and Shrub Shears,Trimming and Cutting
107757,107757,Mowing,Garden
107952,107952,Rotors,Spare Parts for Power Tools
107040,107040,Angle Grinders and Metal Processing,Power Tools
105611,105611,MMA Devices,Welding Equipment and Accessories
107955,107955,Abrasive Sheets,Manual Sanding
107784,107784,Pneumatic Tool Sets,Pneumatics
107805,107805,Punching and Sewing Machines,Cutting Tools
107899,107899,Battery Maintenance Tools,Specialized Tools for Vehicles
107766,107766,Comb Gauges for Threads,Measuring Tools
107709,107709,Tools for Electricians,
107779,107779,Pneumatic Staplers and Nailers,Pneumatics
107769,107769,Cross Line Lasers,Laser Tools
107787,107787,Service Carts,Tools for The Workshop and Garage
107924,107924,Modules With Tools,Tool Cabinets and Tool Sets
106004,106004,Work Gloves,Health and Safety Articles
106039,106039,Cordless Power Tools,Power Tools
107794,107794,Gas Radiators,Heaters and Radiators
107707,107707,Heaters and Radiators,
107738,107738,The Other,Tourist Equipment and Accessories
107753,107753,Pumps and Hydrophore Sets,Garden
106001,106001,Hearing Protection,Health and Safety Articles
106003,106003,Protective Masks,Health and Safety Articles
106005,106005,Knee Protection,Health and Safety Articles
106002,106002,Eye Protection,Health and Safety Articles
107768,107768,Rangefinders,Laser Tools
105999,105999,Work Shoes,Health and Safety Articles
100018,100018,Spare Parts,
105652,105652,Petrol Saws,Spare Parts
107822,107822,Straight Grinders,Angle Grinders and Metal Processing
107041,107041,Grinders for Plaster and Plaster,Power Tools
105842,105842,Heat Guns,Power Tools
105659,105659,Parts for Electric Heat Guns,Spare Parts
107946,107946,Wood Saws,Saws and Saw Blades
107947,107947,Saws for Aerated Concrete,Saws and Saw Blades
106217,106217,Bench Grinders,Power Tools
105658,105658,Parts for Knives for Cutting Styrofoam,Spare Parts
107819,107819,Multifunctional Oscillating Tools,Wood Processing
107815,107815,Orbital Sanders,Wood Processing
105661,105661,Bench Drills,Spare Parts
105663,105663,Plaster Grinders,Spare Parts
106238,106238,Sweatshirts,Work Clothes
106239,106239,Work Trousers,Work Clothes
107814,107814,Wood Processing,Power Tools
107866,107866,190mm,Discs for Orbital-rotary Sanders
105841,105841,Cordless Tools,Spare Parts
107864,107864,Discs for Bench Grinders,Abrasive Materials
107813,107813,SDS-Plus Hammer Drills,Power Tools
105902,105902,Branch Shredders,Spare Parts
106007,106007,T-shirts,Work Clothes
106006,106006,Polo Shirts,Work Clothes
107948,107948,Accessories for Multi-functional Oscillating Tools,Saws and Saw Blades
107740,107740,Cleaning Devices,Household Items
107758,107758,Electric Motors,Garden
107771,107771,Profile Detectors,Laser Tools
107839,107839,Adjustable Reamers,Drills for Metal
107736,107736,Multi-tools,Tourist Equipment and Accessories
112528,112528,Materiały do znakowania,Construction and Renovation
107796,107796,Electric Meters,Tools for Electricians
107770,107770,Laser Levels,Laser Tools
106000,106000,Work Clothes,Health and Safety Articles
108637,108637,Electric Saws,Spare Parts
106397,106397,Electric Lawn Mowers,Spare Parts
106448,106448,Electric Plane,Spare Parts
106728,106728,4in1 Trimmer,Spare Parts
106928,106928,Reflective Vests,Health and Safety Articles
106929,106929,Rainwear,Health and Safety Articles
107774,107774,Multi-process Devices,Welding Equipment and Accessories
105476,105476,Circulation Pumps for Central Heating and Hot Water,Tools for Plumbers
107804,107804,"Tools for PEX, PERT Pipes",Tools for Plumbers
107919,107919,Car Ramps,Car Lifts
107900,107900,Jumper Cables,Battery Maintenance Tools
107896,107896,Weed Heat Guns,Garden
107613,107613,Kitchen and Bathroom Scales,Household Items
107326,107326,"Bags, Tool Backpacks",Tools for The Workshop and Garage
107895,107895,Ponds,Garden
106916,106916,Compactors,Spare Parts
107575,107575,Vacuum Cleaner Parts,Spare Parts
107962,107962,Jackets,Work Clothes
107748,107748,Garden Hoses,Garden
107614,107614,Fans,Household Items
109133,109133,Garbage Bags,Household Items
107615,107615,Safes and Boxes,Household Items
107826,107826,Others,Tools for The Workshop and Garage
106411,106411,Household Items,
107943,107943,Saws and Saw Blades,Cutting Tools
107551,107551,Parts for Toilet Pump,Spare Parts
108939,108939,M14 Diamond Hole Saws,Diamond Tools
107960,107960,Insect and Rodent Repellents,Household Items
107961,107961,"Rotary Files for Metal, Milling Cutters",Drills for Metal
107940,107940,Polyurethane Straight Hoses,Pneumatic Installation Accessories
107048,107048,Impact Drills,Power Tools
107963,107963,Impact Drills,Spare Parts
107966,107966,Orbital Sanders,Spare Parts
107765,107765,Voltage Testers,Measuring Tools
105498,105498,Wood Drills,Drilling
108551,108551,Hex Chisels,Drills and Impact Chisels
105512,105512,The Other,Cutting Tools
112530,112530,Akcesoria,Tile Cutting Tools and Accessories
112577,112577,Optyka,Service Equipment
108376,108376,Electric Heaters,Household Items
108344,108344,Wheel Sets,Tools for The Workshop and Garage
110317,110317,Ladders,Construction and Renovation
108506,108506,Zippers,Consumables
108636,108636,Stoneware Grinding Discs,Abrasive Materials
112529,112529,Akcesoria do kominów,Construction and Renovation
109132,109132,Other,Household Items
109752,109752,GSM Accessories,Household Items
109382,109382,Electrical Quick Connectors,Tools for Electricians
109370,109370,Wedges,Axes
107806,107806,Diamond Tools,Cutting Tools
109632,109632,Seeders,Garden
109791,109791,Files,Cutting Tools
109845,109845,Rollers,"Brushes, Rollers, Accessories"
110071,110071,Lighting,Garden
110245,110245,Brushes for A Burnishing Machine,Abrasive Materials
109846,109846,Grills and Accessories,Garden
109773,109773,Painting Accessories,Construction and Renovation
110347,110347,Clamps and Handles,Construction and Renovation
107878,107878,Pneumatic Tools,Tools for The Workshop and Garage
100017,100017,Service Parts,
105332,105332,Transport Lines,Joining Tools
110729,110729,Akcesoria rowerowe,Tourist Equipment and Accessories
112558,112558,Oświetlenie robocze,Construction and Renovation
110869,110869,Piły ukosowe,Spare Parts
112601,112601,Kaski,Health and Safety Articles
112778,112778,Betoniarki,Construction and Renovation
112779,112779,Betoniarki,Spare Parts
107888,107888,Garden Saws,Trimming and Cutting
112602,112602,Wagi,Measuring Tools
107731,107731,Tow Ropes,Tools for The Workshop and Garage
105632,105632,Health and Safety Articles,
107901,107901,Battery Testers,Battery Maintenance Tools
112676,112676,Bity i akcesoria,Screwdrivers and Impact Wrenches
112677,112677,Otwornice diamentowe,Hole Saws for Drilling
112318,112318,Części zamienne do przetwornic napięcia,Spare Parts
112777,112777,Małe narzędzia ogrodnicze,Garden
